職缺,公司名稱,地址,薪資,連結,工作內容,工作經驗,科系要求,擅長工具,其他條件
網頁工程師-前端工程師,聖誕老人國際股份有限公司,台北市大安區,"月薪36,000~56,000元",//www.104.com.tw/job/55lfd?jobsource=jolist_d_relevance,"職務說明:
1. 依據需求開發網站應用程式
2. 開發與維護既有的網站
3. 參與SCRUM團隊開發合作
4. 使用除錯工具來進行網頁除錯。例如：Chrome Debugging Tools
5. 串接RESTful API與後端工程師達成資料連動
6. 優化前端用戶體驗與網站瀏覽速度

職務技能:
1. 2年以上的開發Web Application或是Single Page Application經驗
2. 2年以上撰寫Javascript經驗
3. 有 CSS Pre-Processor的相關經驗（SASS, LESS, SCSS）
4. 有開發響應式網頁Responsive Web Design的相關經驗（Bootstrap）
5. 有Git版本控制的相關實務經驗
6. 熟悉前端開發工具（Webpack）與套件管理工具（npm）
7. 具備串接第三方API能力與閱讀開發文件的能力
8. 熟悉MacOS與VScode為開發工具為佳

加分技能:
1. 熟悉Drupal CMS
2. 有使用Vuejs開發的實務經驗
3. 熟悉SCRUM與敏捷開發經驗
4. 熟悉TweenMax、Animation CSS動畫相關開發實務經驗
5. 熟悉PHP與後端經驗

人格特質:
1. 具備責任感，並且如期完成團隊專案目標
2. 喜好團隊合作，樂於分享與有開源精神
3. 喜歡接受挑戰與學習新的技術

需求: 請附上您的作品給我們 
參考作品: 
可以參考我們的作品：https://www.hellosanta.com.tw/works ",專科以上,資訊工程相關,"['HTML', 'JavaScript', 'CSS', 'VueJS', 'jQuery', 'Git']","請參考工作內容裡的""職務技能"""
網頁初階前端工程師/Jr. Web Frontend engineer,坂和企業有限公司,高雄市前金區,"月薪40,000~80,000元",//www.104.com.tw/job/7gq9w?jobsource=jolist_d_relevance,"1.根據專案架構執行開發。
2.跨裝置(RWD,PWA)的相容性。
3.針對設計師提出之視覺撰寫。
4.維護並優化前端頁面效能。


==必要能力==
1.javascript.css.html。
2.API串接。
3.打包工具。
4.瀏覽器相容。
5.預處理器。
6.動畫效果實現。
7.git。


==加分條件==
使用Vue製作前端





",高中以上,不拘,[],"請參考工作內容裡的""職務技能"""
前端工程師,新澄企業有限公司,台中市西屯區,待遇面議,//www.104.com.tw/job/7l4k3?jobsource=jolist_d_relevance," 
● 熟悉HTML、CSS、RWD、Javascript 等網頁相關基本技術。 
● 熟悉WordPress。
● 熟悉 Git 操作
● 具SEO操作經驗且熟悉產品行銷實務。
●  API串接。
● 具備自我學習、溝通和解決問題的能力
● 抗壓性高、重視團隊合作、工作細心、態度正向積極



",專科、大學、碩士,不拘,"['Git', 'JavaScript', 'CSS', 'HTTP']","請參考工作內容裡的""職務技能"""
前端設計師(設計部),樂意傳播股份有限公司,新北市新店區,待遇面議,//www.104.com.tw/job/7iinn?jobsource=jolist_d_relevance,"1.熟悉 HTML5、 CSS3、Javascript、jQuery 、Bootstrap，可獨立切版、完成RWD網⾴。 
2.熟悉跨瀏覽器解決方案(PC or mobile)，並能協助排除跨覽器問題，優化網頁使用者體驗。 
3.網站、社群、廣告、EDM等素材的視覺設計。 
4.實體策展活動、平面宣傳品、輔銷品等設計。 
5. UI/UX介面設計(web, mobile, apps, edm, etc...) ",專科以上,不拘,[],"1.熟悉Adobe相關繪圖軟體 Photoshop、Illustrator、XD...等。 
2.熟悉HTML5、CSS3 、Bootstrap、Javascript、jQuery尤佳，以及Git版本控制。 
3.懂任何一套前端框架，具備前後台串接資料及使用第三方Facebook、Google等API的觀念。
4.富責任感，抗壓性高，有高度學習意願，能適應遊戲產業的工作節奏。 
5.自我管理能力良好，溝通能力佳，能獨立作業與執行，且具團隊合作精神。 
6.有遊戲產業經驗及熟悉網站開發流程者優先。  
*應徵時請附上個人作品集 
"
Frontend Engineer 前端軟體工程師,圖策科技股份有限公司,台北市松山區,待遇面議,//www.104.com.tw/job/6yd47?jobsource=jolist_d_relevance,"1、負責公司AI產品Web前端研發 
2、與產品經理、設計師、後端工程師緊密工作在一起，負責公司各產品易用性改進、介面技術優化和網站性能優化 
3、Web最新技術研究 

資格要求： 
1、熟HTML/XHTML、CSS等網頁製作技術，熟悉頁面架構和佈局 
2、具webpack/GraphQL/JSLint等經驗 
3、熟JavaScript、Ajax等Web開發技術,熟練運用主流的JavaScript框架(Eg：jQuery,
React, Node.js, Chart.js, D3) 
4、熟悉W3C標準，對表現與數據分離、Web語義化等有較為深刻的理解 
5、具有用戶交互設計(UX)概念與經驗，熱衷前端技術以改善產品的用戶體驗 
6、具備工程化的前後端思維和問題分析與解決能力 
7、思路清晰，具備良好的溝通能力和團隊協作精神，善於學習、總結，樂於分享 

具備以下資格優先： 
1、有學習能力和學習熱情；具備積極向上的創業心態，良好的職業素質，具備成熟的團隊協作意識 
2、熟悉Linux平臺，掌握PHP、Ruby、Java、Python、C/C++中至少一種開發語言 
3、能夠理解數據結構和演算法設計，具有軟體工程意識 
4、熟悉團隊開發流程，熟練使用Git工具進行代碼管理 
5、對WebGL或Data Visualization有強烈興趣或經驗，有良好的學習能力和強烈的進取心 

Others : 
- You may also need to co-work with engineers with skills in these technologies: Java,
C++, Python, ElasticSearch, Sonar, Linux, Docker, Bamboo, Travis, AWS, EC2,
Azure, Jenkins, Git, MySQL, PostgreSQL, NoSQL, Hadoop, Spark, Nginx, Apache,
Kafka, ZooKeeper",專科以上,資訊工程相關、數理統計相關、電機電子工程相關,"['HTML', 'JavaScript', 'jQuery', 'CSS', 'Node.js', 'ReactJS', 'Redux', 'D3.js']","1.熟悉Adobe相關繪圖軟體 Photoshop、Illustrator、XD...等。 
2.熟悉HTML5、CSS3 、Bootstrap、Javascript、jQuery尤佳，以及Git版本控制。 
3.懂任何一套前端框架，具備前後台串接資料及使用第三方Facebook、Google等API的觀念。
4.富責任感，抗壓性高，有高度學習意願，能適應遊戲產業的工作節奏。 
5.自我管理能力良好，溝通能力佳，能獨立作業與執行，且具團隊合作精神。 
6.有遊戲產業經驗及熟悉網站開發流程者優先。  
*應徵時請附上個人作品集 
"
Game Developer/遊戲前端工程師,馬來西亞商灝騰科技有限公司,高雄市三民區,待遇面議,//www.104.com.tw/job/7grtu?jobsource=jolist_d_relevance,"工作內容:
1. 遊戲產品前端的遊戲內容與運營需求的系統功能設計研發
2. 遊戲產品前端的軟體問題分析、除錯、效能提升及製程優化
3. 對負責之遊戲產品的交付時間、產品上線維運相關工作及軟體品質負責

其他條件：
1. 熟悉C#、C++ 、Javascript或ActionScript語法
2. 熟悉Cocos creator / Cocos2dx, Unity3D-HTML5
3. 了解2D/3D、動畫、遊戲運作機制等運作

加分項目:
1. UI/UX 之規劃能力 
2. 熟Git工具之使用
3. 有開發過Android / IOS APP尤佳
4. 如有開發相關遊戲專案可附上

Responsibilities:
1. Plan and implement game functionality.
2. Design, build and maintain efficient, scalable, and reliable code.
3. Ensure the best performance, quality, and responsiveness of applications and games.
4. Verify implementations according to specification.

Requirements:
•Knowledgeable background of Unity/Cocos Creator Engine
•Constantly learn and stay updated to the evolving game standards.
•Driven and self-motivated, proactive and work well as a team player
•knowledgeable of code versioning tools. (such as Git, SVN)

***Both entry level and experienced applicants are welcome***

遊戲開發上，我們使用的是Cocos2d，Cocos-Creator遊戲引擎，開發語言 JavaScript/TypeScript，如果你有相關的工作經驗並且對遊戲開發有高度興趣，樂於參與遊戲創意及設計，那你就是我們正在尋找的不二人選。",專科以上,資訊工程相關、資訊管理相關、電機電子工程相關,"['Android', 'iOS', 'Git', 'ActionScript', 'C#', 'C++', 'HTML', 'JavaScript', 'jQuery', 'Unity3D']","
"
資深前端工程師,同步科技股份有限公司,台北市松山區,"月薪60,000~100,000元",//www.104.com.tw/job/7cpce?jobsource=jolist_d_relevance,"1.與後端Restful API串接開發。
2.負責Websocket串接開發。
3.負責Redis資料串接開發
4.依照對應參數呈現對應圖案。
5.前端小遊戲動態物件開發。
6.相關效能調校處理。
7.其他主管交辦事項。

【所需技能】
1.精通Html5, CSS3等網頁開發架構及佈局，包含RWD。
2.精通React JS, Redux前端開發框架。
3.精通SSR經驗。
4.精通Ajax經驗。
5.具備React開發畫面及互動效果與串接經驗。
6.精通Git可處理及修復相關問題。
7.具備Service worker與WPA經驗。
8.必須有上架經驗。
9.熟悉多人開發流程及前後端分離開發模式，可切割功能，依上版需求上版。
10.具備豐富PC及行動裝置開發經驗。",專科、大學、碩士,不拘,"['Git', 'AJAX', 'HTML', 'CSS', 'ReactJS', 'Redux']","
"
前端工程師（Vue.js）,利達雲端有限公司,台中市西屯區,"月薪26,000~70,000元",//www.104.com.tw/job/61et6?jobsource=jolist_d_relevance,"1. 以 Vue.js 開發中大型前端網站、UI/UX互動效果與串接後端API。
2. 熟悉 RWD與UX觀念，以利提升網站使用體驗。 
3. 釐清PM需求，與後端工程師協作，開發網頁互動功能 。
4. 主動發掘工作上的問題，並提出解決問題的方法。
5. 能相互 Code Review並且討論。",專科、大學、碩士,不拘,"['Git', 'Visual Studio', 'HTML', 'JavaScript', 'jQuery', 'Node.js', 'VueJS']","1.	具備良好團隊溝通能力，與UI/UX 設計師、後端工程師協作。
2.	熟悉 RWD與UX觀念，以利提升網站使用體驗。
3.	介接RESTFul API經驗。 
4.	具獨立執行能力、進度掌控且良好溝通能力者。 
5.	熟悉各瀏覽器的特性與限制，懂得跨瀏覽器的解決方案。 
6.	熟悉自動化單元測試。 
7.	完成主管交辦事項。"
前端工程師,點子倉庫資訊有限公司,台北市中山區,待遇面議,//www.104.com.tw/job/7i9r6?jobsource=jolist_d_relevance,"[職務說明]
- 線上服務平台設計與開發
- 構建解決方案及營運維護
- 其他主管交代事項

[必要條件]
- Html5, css3, javascript, Jquery,
- 對網站/行動裝置 UI 有興趣
- 響應式網頁的製作經驗
- RESTful API 經驗
- 具備組織中換位思考及良好的溝通能力
- 樂觀積極的處事態度
- 附上作品集

[加分條件]
- PL 經驗
- 網頁框架經驗 (vue, react, angular 等)
- 後端經驗 (php/python/nodejs 等)
- 資料分析撰寫能力",大學以上,不拘,"['PHP', 'MySQL', 'HTML', 'JavaScript', 'jQuery', 'CSS']","1.	具備良好團隊溝通能力，與UI/UX 設計師、後端工程師協作。
2.	熟悉 RWD與UX觀念，以利提升網站使用體驗。
3.	介接RESTFul API經驗。 
4.	具獨立執行能力、進度掌控且良好溝通能力者。 
5.	熟悉各瀏覽器的特性與限制，懂得跨瀏覽器的解決方案。 
6.	熟悉自動化單元測試。 
7.	完成主管交辦事項。"
初階 Frontend(前端)工程師,越世實業股份有限公司,新北市三重區,"月薪32,000~50,000元",//www.104.com.tw/job/7huji?jobsource=jolist_d_relevance,"1. HTML5 CSS3 JavaScript Vue2/3 開發經驗
2. 知道Ajax & Fetch，有Restful API 串接經驗
3. 使用過git
",大學以上,不拘,"['Git', 'HTML', 'JavaScript', 'CSS', 'Sass']","其他條件:
VsCode、Postman
JavaScript(ES5\6\7)、HTML5、CSS3、Scss、Webpack、npm
加分：
1. 接觸過前端Vue以外其他框架
2. Scss/Sass 使用經驗
3. ES5 & ES6 使用經驗


"
前端工程師_主管 (Nexify Limited),中國龍資訊科技有限公司,新北市汐止區,"年薪1,000,000~1,250,000元",//www.104.com.tw/job/7n6z1?jobsource=jolist_d_relevance,"1.  精通各種主流的前端技術，包括 HTML5 / CSS3 / Javascript / ES6 / AJAX跟JSON處理 等
2. 至少有一種主流框架的使用經驗，例如React / Vue / Angular 之類的或其他的 spa 框架、模組化，公司產品以Angular開發為主。
3. 知道如何實現 RWD 的設計
4. 個性主動及對編程技術有要求。
5. 帶領及管理前端開發團隊，包含團隊成員工作安排、協助團隊技術提升和發展等。 
6. 負責前端開發，完成產品需求。
7. 解決前端遇到的各種技術、性能問題。
8. 跨部門合作、溝通與協調。
9. 有帶過團隊經驗加分。
10. 7年或以上相關經驗。
11. 本職位為香港公司(Nexify Limited)與臺灣端，合作處理前端編程及相關工作。
12. 最終薪酬根據經驗及技術而定。",大學以上,不拘,"['HTML', 'JavaScript', 'XML', 'jQuery', 'CSS', 'Sass', 'AngularJS', 'VueJS', 'Angular']","	1. 加分項目：
		Bootstrap, Angular 9, Angular Material UI, VueJS 2, Vueify, RxJS.
	2. 個性：
		個性主動及對編程技術有追求。

備註：
	面試時有基本的機上測驗，大約需要2小時左右

公司福利：
1.兩個月年終獎金
2.公司提供機票及酒店住宿到香港考察及旅遊，如：Annual Dinner
3.加班可申請補休
4. 生日假"
前端工程師,圖靈數位股份有限公司,台北市中正區,待遇面議,//www.104.com.tw/job/5bw48?jobsource=jolist_d_relevance,"圖靈數位專精於網站監測與數據應用的公司，您在這可以得到以下技能:
1、瞭解和溝通線上資料監測的技術環境，獨立完成監測規劃並實施；
2、部署和實施Google Analytics等網站監測工具，並維護其運行，持續採集線上資料；
3、瞭解資料平臺的API介面，可運用適當的語言導入/匯出資料，執行多資料平臺的對接；

工作需求
- 對解決問題有興趣者。 
- 喜歡接觸新事物,新技術,並自我不斷提升技術水準。 
- 負責任並有良好的溝通能力與團隊合作能力。 
- 具網站開發經驗。 
- 對HTML / Javascript / CSS 有經驗者。 
- 對網頁技術熟悉者。 

以下為加分條件： 
- 熟悉php語言 
- 熟悉Ajax技術。 
- Any Javascript Framework (ex: JQuery) ",專科以上,資訊管理相關、資訊工程相關,[],"	1. 加分項目：
		Bootstrap, Angular 9, Angular Material UI, VueJS 2, Vueify, RxJS.
	2. 個性：
		個性主動及對編程技術有追求。

備註：
	面試時有基本的機上測驗，大約需要2小時左右

公司福利：
1.兩個月年終獎金
2.公司提供機票及酒店住宿到香港考察及旅遊，如：Annual Dinner
3.加班可申請補休
4. 生日假"
React前端開發工程師(能源數據平台),易勝資訊股份有限公司,台北市松山區,待遇面議,//www.104.com.tw/job/77ulo?jobsource=jolist_d_relevance,"具基本的前端開發技術1~2年，主要工作內容為協助網站切版、頁面所需之動作、特效撰寫，以及與後端資料API串接。
1. 負責開發與維護前端網頁
2. 與後端合作接RESTful API 
3. 參與產品設計及架構討論、建立全面性的系統架構

加分條件：
1. 有使用雲端工具經驗加分
2. 另外如果有基本UI/UX概念、以及RWD設計經驗者加分
3. 善於溝通，注重團隊任務，主動積極  
",專科以上,資訊管理相關、資訊工程相關、其他數學及電算機科學相關,"['MS SQL', 'MySQL', 'HTML', 'JavaScript', 'jQuery', 'CSS', 'Sass', 'ReactNative', 'ReactJS']","	1. 加分項目：
		Bootstrap, Angular 9, Angular Material UI, VueJS 2, Vueify, RxJS.
	2. 個性：
		個性主動及對編程技術有追求。

備註：
	面試時有基本的機上測驗，大約需要2小時左右

公司福利：
1.兩個月年終獎金
2.公司提供機票及酒店住宿到香港考察及旅遊，如：Annual Dinner
3.加班可申請補休
4. 生日假"
Web前端工程師(內湖),瀚宇彩晶股份有限公司,台北市內湖區,待遇面議,//www.104.com.tw/job/7n72r?jobsource=jolist_d_relevance,"1.公司數位平台網站服務(官網/電商科技/行銷業務客服科技, 以及工廠/品質/運籌/供應鏈科技, HR科技)等Web前端開發。
2.電商網站前端開發。
3.內部數位平台前端開發。",大學、碩士,資訊管理相關、資訊工程相關、工程學科類,"['HTML', 'JavaScript', 'jQuery', 'CSS']","1. 具3年以上Web前端開發經驗。
2. 熟HTML5，CSS3，jQuery，JAVASCRIPT、div+css，熟練完成頁面架構和布局。
3. 具備Bootstrap響應式設計經驗，熟悉跨平台的工具及經驗。
4. 與UI/UX Designers、後端工程師協作，開發網頁前端互動式頁面。
5. 面試時請演示作品。"
Web前端主管/資深前端工程師,百阜科技股份有限公司,台北市內湖區,待遇面議,//www.104.com.tw/job/7kojc?jobsource=jolist_d_relevance,"1.帶領及管理web前端開發團隊，包含團隊成員工作安排、協助團隊技術提升和發展等。 
2.負責 Web 前端開發，完成產品需求。
3.負責前端構建工具優化、工作流工具開發以及其他前沿技術研發方向調研。
4.解決前端遇到的各種技術、性能問題。
5.跨部門合作、溝通與協調（與後端﹑PM、UI等開發團隊）。
",專科以上,不拘,[],"1. 精通各種主流的前端技術，包括 HTML5/CSS3/ES6 等。
2. 至少有一種主流框架的使用經驗，例如 Vue.js/AngularJS/React。
3. 對移動 Web 端性能優化有深度的理解和實際優化經驗，例如：載入優化、渲染優化、記憶體優化等。
4. 瞭解模組化開發/構建流程，如：webpack/gulp/npm script 等。
5. 有帶過團隊經驗加分。
"
前端網頁工程師【台中】,穹秉秦豐多媒體有限公司,台中市西區,"月薪32,000~42,000元",//www.104.com.tw/job/7eg2g?jobsource=jolist_d_relevance,"1. 產品的前端規劃、各項目設計，開發及實現以符合實際網站、網頁之業務需求規格
2.後續優化前端架構體系，並解決各類瀏覽相容性問題
3. 創造流暢的操作體驗，使其在電腦和行動裝置介面更具親和性


",專科、大學、碩士,不拘,"['HTML', 'JavaScript', 'CSS']","1.具2年以上的前端Web開發經驗
2.熟悉HTML5、CSS3、JavaScript等基礎技術
3.熟悉W3C標準及規範，有良好性能優化意識
4.使用前端Framework開發經驗(Vue.js、React、AngularJS等)
5.瞭解WebPack前端工程化流程，熟悉Git等前端協作工具
6.對Web技術有濃厚興趣，瞭解行業熱門技術特點，有不斷提升自己的學習意識
7.邏輯思維能力強、具良好的溝通能力和團隊協作精神"
前端工程師(台中)-線上面試,九七科技股份有限公司,台中市西屯區,"月薪45,000~60,000元",//www.104.com.tw/job/73211?jobsource=jolist_d_relevance,"** 應徵時請附上 Cover Letter (自薦信) **
認真對待所開發的產品，就像自己的作品。
重視團隊溝通與合作，互相支援提醒。

-- 工作內容 --
  1. 熟悉網站前端技術 HTML、Javascript、CSS，與視覺設計團隊配合開發網頁專案
  2. 善於溝通，將與平面設計團隊、企劃、互動工程跨部門合作
  3. 串接後端 API 給予的資料呈現網頁上
  4. 前端團隊目前主要使用 Vue + Pug + Sass 組合開發

-- 必要條件 --
  1. HTML
  2. CSS
  3. Javascript
  4. Git

-- 加分條件 --
  1. API 串接經驗
  2. Web Framework 使用經驗

** 本公司接受遠端工作，初期需進公司教育訓練 **",高中以上,不拘,"['Git', 'HTML', 'JavaScript', 'CSS', 'VueJS']",應徵時請附上作品集、文案、自傳、證照等加分文件
網站後台前端工程師,藍圈科技股份有限公司,苗栗縣頭份市,待遇面議,//www.104.com.tw/job/7b1r9?jobsource=jolist_d_relevance,"目前因為前端工程師不足，為了開發公司新的電商網站及管理後台，因此應聘前端工程師
有興趣的朋友歡迎投遞履歷或轉介適合的人!
【公司名稱】藍圈科技股份有限公司
【公司介紹】我們是一家電商企業，目前主要販賣網通設備，由於一些未來企劃，因此計畫將網站重新製作

前端技術：html、css、ajax等
前端框架：next.js或react.js
其他：有管理後台切版及串接經驗者佳
【薪資範圍】40000~50000
工作地點台中,苗栗,新竹優，平時遠端為遠端工作
【公司制度/福利】
▼周休二日，09：00-18：00
▼含勞健保及完整的退休制度
▼期望上班時間：越快越好
【應徵方式】歡迎隨信附帶您的履歷至下方信箱!
聯絡人信箱/郭先生：[email]
履歷主旨需備註「應徵-網頁前端工程師」
",不拘,不拘,"['AJAX', 'HTML', 'jQuery', 'CSS', 'ReactJS']",應徵時請附上作品集、文案、自傳、證照等加分文件
Vue.Js前端工程師,順勢有限公司,台中市西屯區,"月薪35,000~65,000元",//www.104.com.tw/job/7mcif?jobsource=jolist_c_relevance,"1. 開發與維護網站前端功能 
2. 與設計師、後端工程師協作，開發網頁前端互動及動態效果。 
3. 優化前端功能設計，解決各種瀏覽器的相容性問題。 
4. 依產品規格文件，進行切版、前端模組和元件開發及測試。 
5. 熟悉 HTML5、CSS3、RWD 網頁切版及各瀏覽器相容性 
6. 使用過任何一種CSS預處理器 
7. 熟悉 JavaScript 以及 ES6語法 
8. 使用過Vue、Angular、React 其中一種framework 
9. 對於webpack有基本認識 
10. 具備 API 串接能力資歷: 1年以上",高中、專科、大學、碩士,不拘,"['HTML', 'JavaScript', 'CSS', 'ReactJS', 'VueJS', 'Angular']",應徵時請附上作品集、文案、自傳、證照等加分文件
網站前端工程師 D2,朝駿科技有限公司,台中市西屯區,"月薪50,000~65,000元",//www.104.com.tw/job/7mmb7?jobsource=jolist_c_relevance,"工作內容
1. 工作內容負責網站前端開發與後端工程師配合開發
2. 與設計師配合開發前端組件，維護並優化前端頁面效能


其他條件
1. 熟悉網頁版面規劃、套版、特效互動設計
2. 熟悉HTML5、CSS3、jQuery、Javascript 

【加分技能】※略懂即可
1.Photoshop
2.MySQL
3.有手機/平板的 Web 開發經驗佳。
",專科以上,不拘,[],"有作品集者優先考慮
*能夠在無監管之下獨立工作
*良好的自我管理與溝通能力
"
前端工程師-台北-ET-8416,宜眾資訊股份有限公司,台北市南港區,待遇面議,//www.104.com.tw/job/7mjmk?jobsource=jolist_c_relevance,"1. 重視使用者體驗 
2. 負責網站前端開發，優化前端功能設計 
3. 與UI/UX Designer、後端工程師合作，開發網頁前端互動功能 
4. 對新技術保有學習熱誠及良好的溝通能力",大學、碩士,不拘,"['AJAX', 'HTML', 'jQuery', 'CSS']","1. 1年以上前端實際開發經驗（JS Framework為主)
2. 熟悉React.js 或是Vue.js 其中一種前端框架 
3. 熟悉 jQuery, AJAX, JavaScript, CSS3, HTML5
4. 熟悉 RWD 5. 具備Git相關經驗
5. 具備Docker的相關知識 
6. 具備串接 RESTful API的實務經驗
"
前端工程師(frontend),旺捷智能感知股份有限公司,台北市中正區,"月薪33,000~45,000元",//www.104.com.tw/job/70htb?jobsource=jolist_c_relevance,"工作內容:
1. 依據專案或產品需求進行開發
2. 系統分析與撰寫技術文件

技能:
1. 熟悉 HTML/CSS/JavaScript/Sass
2. 熟悉 ES5/ES6前端框架與後端API串接
3. 透析State-Management Framework
4. 具備建構高複用性組件、模組化程式碼的Vue組件能力
5. 編寫可測試化的程式碼
6. 曾有Open Source Project經驗(分析並優化網頁專案)
7. 曾有Git版本控制實務經驗

【加分項目】
1. 熟悉Android Studio開發工具
2. 熟悉X code開發工具
3. 熟悉QT開發工具
4. 熟悉Github
5. 熟悉程式寫作、資料結構設計(Mqtt/Web Socket/My SQL)",專科、大學、碩士,資訊工程相關、資訊管理相關,[],"【特質】
1. 主動負責、自我期許高
2. 能獨立作業者佳"
Vue.js 前端工程師,玖天富科技股份有限公司,台北市內湖區,"月薪35,000元以上",//www.104.com.tw/job/6y5sx?jobsource=jolist_c_relevance,"1. 負責網站、Mobile Web前端開發及維護
2. 與UI/UX Designers及其他工程師合作完成工作任務
3. 跨部門的專案合作開發
願意發揮創意持續改善產品的功能/效能，與團隊一同成就一流產品

必備技能：
熟悉 / Java Script / CSS / Html5 / Vue.js
",大學以上,不拘,"['Github', 'C', 'C#', 'C++', 'PHP', 'MySQL', 'JavaScript']","1.熱愛遊戲，對遊戲開發有熱情且學習能力強者
2.願意配合專案彈性加班者尤佳"
前端電腦視覺 實習生,米菲多媒體股份有限公司,台北市中山區,時薪168~200元,//www.104.com.tw/job/5h2gf?jobsource=jolist_c_relevance,"1.需有影像處理、影像分析、電腦視覺等相關程式設計經驗。 
2.有前端經驗者佳(html, javascript, webGL)。
3.協助處理影像處理、物件辨別及追蹤、搜尋相關演算法。
《重要》對於研究有熱情
《重要》一周需上滿3個工作天-24小時or以上
《重要》工作週期需達一年。
《重要》希望是長期配合，未來可轉正職
",大學、碩士,資訊工程相關、應用數學相關,[],"1.熱愛遊戲，對遊戲開發有熱情且學習能力強者
2.願意配合專案彈性加班者尤佳"
RWD前端網頁設計師,三民書局股份有限公司,台北市中山區,待遇面議,//www.104.com.tw/job/7f7xo?jobsource=jolist_c_relevance,"1.網頁RWD設計
2.使用Javascript開發網頁互動小遊戲或是頁面特效
3.使用Bootstrap等現成套件設計網頁
4.網頁套版(加入內部開發程式碼)
5.HTML加入GA、SEO等

--------------------------------------------------------
具備技能如下：
1.熟悉Javascript、CSS、HTML5等網頁相關技術。
2.熟悉GA或是SEO
3.熟悉MVC佳
4.略懂C#或VB.NET
5.具備良好溝通能力(需時常與企劃、美編、前端工程師討論同步開發)

",大學,資訊工程相關、資訊管理相關,"['AJAX', 'ASP.NET', 'C#', 'Visual Basic .net', 'HTML', 'JavaScript', 'jQuery', 'CSS', 'Google Analytics']","1.熱愛遊戲，對遊戲開發有熱情且學習能力強者
2.願意配合專案彈性加班者尤佳"
前端工程師(全遠端),新漫資訊有限公司,台北市松山區,待遇面議,//www.104.com.tw/job/7jr3m?jobsource=jolist_c_relevance,"工作內容:
1. 負責軟體之分析、設計以及程式撰寫。
2. 進行軟體之測試修改與維護。
3. 規劃、執行與維護量產的產品。
4. 協助研發軟體新技術與新工具。
-------------------------------------------------------------------------------------------
條件要求
1. 兩年以上工作經驗，並且能夠自主完成一個前端應用的開發
2. 熟悉版本控管軟體(Git)
3. 精通 Vue
4. 熟悉響應式設計(RWD)開發


加分項目:
1. 使用過 JS 前端框架: React, Angular等, 尤佳
2. 略懂 Django 框架
3. 善用Javascript及Javascript Library(JQuery)，設計良好網頁 
4. 對Mysql、Python有一定了解者

",專科以上,不拘,"['Git', 'MySQL', 'HTML', 'JavaScript', 'jQuery', 'CSS', 'Node.js', 'VueJS', 'Django']","1.熱愛遊戲，對遊戲開發有熱情且學習能力強者
2.願意配合專案彈性加班者尤佳"
Vue/React前端web工程師,銳比數位科技有限公司,台南市安南區,"月薪28,000~35,000元",//www.104.com.tw/job/7523w?jobsource=jolist_c_relevance,"《工作內容》
1.Web APP介面與互動交互
2.電商網站前端介面與數據交互
3.串接第三方API的JS，如Google Map、FaceBook Login等
4.後台的介面調整優化


《應徵條件》
1.使用React JS或Vue JS前端框架進行應用開發經驗
2.熟悉RWD(Responsive Web Design)版型控制
3.熟悉JavaScript語言進行BOM或DOM等控制項處理
4.使用各種JavaScript函式庫實作前端效果，如Jquery
5.使用CSS進行版面效果調整
6.使用AJAX(Asynchronous JavaScript and XML)與後端進行數據傳輸串接
7.需要自行讀懂第三方API文件..如Google Map API等

《加分條件》
1.撰寫系統前端企劃文件經驗，如流程圖、原型圖、介面圖等
2.具系統前端視覺相關設計經驗、如版型視覺介面設計、UI設計、Logo設計等
",專科以上,不拘,"['HTML', 'JavaScript', 'jQuery', 'CSS']","1.熱愛遊戲，對遊戲開發有熱情且學習能力強者
2.願意配合專案彈性加班者尤佳"
前端工程師  (台北),德耀網通有限公司,台北市中山區,待遇面議,//www.104.com.tw/job/7lhzn?jobsource=jolist_c_relevance,"1.負責軟體程式撰寫。
2.熟悉前端程式Vue 3開發框架。
3.熟悉 CSS 框架，例如：Tailwind CSS or Bootstrap。
4.必備技能：Git, Typescript, Vue 3。
5.能細心完成交付的 UI 設計稿。",大學、碩士,不拘,"['CSS', 'Node.js', 'VueJS']","1.熱愛遊戲，對遊戲開發有熱情且學習能力強者
2.願意配合專案彈性加班者尤佳"
前端網頁工程師【台中】,穹秉秦豐多媒體有限公司,台中市西區,"月薪32,000~42,000元",//www.104.com.tw/job/7eg2g?jobsource=jolist_c_relevance,"1. 產品的前端規劃、各項目設計，開發及實現以符合實際網站、網頁之業務需求規格
2.後續優化前端架構體系，並解決各類瀏覽相容性問題
3. 創造流暢的操作體驗，使其在電腦和行動裝置介面更具親和性


",專科、大學、碩士,不拘,"['HTML', 'JavaScript', 'CSS']","1.具2年以上的前端Web開發經驗
2.熟悉HTML5、CSS3、JavaScript等基礎技術
3.熟悉W3C標準及規範，有良好性能優化意識
4.使用前端Framework開發經驗(Vue.js、React、AngularJS等)
5.瞭解WebPack前端工程化流程，熟悉Git等前端協作工具
6.對Web技術有濃厚興趣，瞭解行業熱門技術特點，有不斷提升自己的學習意識
7.邏輯思維能力強、具良好的溝通能力和團隊協作精神"
