職缺,公司名稱,地址,薪資,連結,工作內容,工作經驗,科系要求,擅長工具,其他條件
"軟體工程師,前端工程師,後端工程師",アイシン株式会社,日本,"月薪53,000元以上",//www.104.com.tw/job/7f141?jobsource=jolist_d_relevance,"Software Development, System analysis design and development.

【職務內容】
勤務地點為日本國內（出勤地點以東京周圍為主）。
負責社內外案件、並依據客戶需求進行開發，視情況需於客戶公司駐點。

公司將依據個人擅長工具或開發語言安排案件。
依客戶需求可能另有開發能力測試或面談。
需要能獨立確認系統需求並進行開發，有效執行工作進程自我管理並且善於溝通協調。

主要工作語言為日文，少數團隊編制內可使用英文或中文。
除開發團隊溝通，以協調開發需求或相關事項之外，
因日本軟體開發的案件大多採用瀑布式開發，需要以日文或英文製作規格設計與說明書；敏捷式開發之案件也需要能讀懂需求說明書或以日文確認詳細設計內容。


【日文能力要求】※必須
◆日文檢定證書N2以上（預計參加N2考試或等同N２的聽說讀寫水平者需要相談）


【優先錄用條件】
◆持有日文檢定N1證書（日本語能力試験N１合格証書）。
◆2年以上軟體開發職場經驗。
◆可能自學，有作品或對學習新系統有熱忱。
◆日文聽說讀寫水平精通，對軟體英文基本界面能夠看得懂。
◆持有IT認證資格。


【實際案件內容範例】
●案件範例（一）
　醫療機材販售業務、售後服務管理系統開發
　案件期間： １年以上
　開發環境： Salesforc
　開發語言： Apex、Lightning
　團隊規模： 10人
　依醫療機材製造商之國際業務需求，將現有販售業務與售後服務之流程系統化。

●案件範例（二）
　物流業務雲端服務系統
　案件期間： １年以上
　開發環境： Win10 Office365
　開發語言：PowerShell、SiteCollection
　團隊規模： 10人
　負責SharePoint Online、Teams、OneDrive、Yammer等雲端服務運用。

※記載例以外的擅長工具及工作技能，歡迎訊息聯絡投遞简历。


■福利待遇
・定期交通票劵費用由公司負擔（有上限，2萬日幣）。
・不定期舉辦社內研討會、聚餐、旅遊。
・公司內有其他台灣人前輩，可提供在日生活經驗分享。

■在我們公司工作的魅力
・舒適的工作和生活環境。
・有IT行業經驗者：月薪（依經驗與能力調整）
・獎金制度（依工作表現調整）
・年假制度
・休假制度：周休二日，日本國定假日（依照案件進度調整）
・考取職業資格補助金制度
・経験豊富、有能力者将来管理職候補

■加入公司後的流程
・公司會按照您現在的工作經驗，安排適合的案件。
・基本上將以團隊的形式參與，請放心，前輩會在身邊輔導您！ 

如果您有興趣，請申請参加面试。
我們期待您的申請。


～～～～～～～～～～～～～～～～～～～～～～～～～



",專科、大學、碩士,資訊工程相關,"['Linux', 'AJAX', 'ASP.NET', 'C', 'C#', 'C++', 'Java', 'JSP', 'PHP', 'Python', 'Spring', 'Struts', 'JDBC', 'MS SQL', 'MySQL', 'Oracle', 'HTML', 'J2EE', 'JavaScript', 'XML', 'jQuery', 'CSS', 'Node.js', 'ReactJS', 'AngularJS', 'VueJS']","Japanese Language Level Examination Level2.
日本語能力試験N2（２級）以上或同等能力。"
【台北分公司】網頁中階前端工程師/Sr. Web Frontend engineer,坂和企業有限公司,台北市松山區,"月薪50,000~100,000元",//www.104.com.tw/job/7hs04?jobsource=jolist_d_relevance,"1.能依照規格書執行製作。
2.使用Vue x H5 x CSS x JS製作前端顯示元件。
3.依前端UX撰寫logic層程式。
4.對接畫面呈現的資料。
5.整併畫面元件。
6.元件整合測試。


==加分條件==
1.瀏覽器相容性檢查。
2.同步/非同步處理。
3.預處理器。
4.動畫效果實現。
5.Canvas。
6.WebSocket。



==補充說明==
此職務需至高雄總公司受訓1-3個月。
*公司有提供免費的飯店住宿。





",高中以上,不拘,"['JavaScript', 'CSS', 'VueJS']","Japanese Language Level Examination Level2.
日本語能力試験N2（２級）以上或同等能力。"
Frontend (Web) Application Engineer,塞席爾商思帝科科技有限公司台灣分公司,台北市信義區,"年薪1,000,000~2,000,000元",//www.104.com.tw/job/7iw4n?jobsource=jolist_d_relevance,"1. 透過 Vue 開發前端頁面並與後端 API 銜接

2. 與 Designer 溝通並實作出 User-oriented UI Components，維護、測試現有前端元件

3. 開發可靠性與擴展性高的程式碼",高中以上,不拘,"['ReactJS', 'VueJS']","1. 兩年以上軟體開發經驗
2. 熟悉 Vue & Vuex 任一前端框架, 理解底層實現機制與性能優化，了解 SSR
3. 熟悉 Webpack / Typescript / i18n 環境設置 / Git 版本控制
4. 善於團隊合作並有強烈責任心

Bonus:

1. 有 Web3 (EVM-compatible) 與非 EVM-compatible (如 Solana, Flow等) 智能合約互動的經驗
2. 熟悉加密貨幣電子錢包及數位資產管理"
網頁高階前端工程師/ Lead Web Frontend Engineer,坂和企業有限公司,高雄市前金區,"年薪1,500,000元以上",//www.104.com.tw/job/7hl3i?jobsource=jolist_d_relevance,"1.能依照規格書執行製作。
2.實作UX與網頁互動功能。
3.網頁效能測試與優化。
4.確認製作項目與細節並安排時間。
5.整併畫面元件。
6.元件整合測試。
7.與後端對接資料。


==加分條件==
1.遠端維護能力。
2.攻擊預防策略。
3.定義標準化流程。
4.異常監控、效能監控、流量監控。
5.修正網站程式架構及流程優化 架構複雜單頁面應用。






",高中以上,不拘,[],"1. 兩年以上軟體開發經驗
2. 熟悉 Vue & Vuex 任一前端框架, 理解底層實現機制與性能優化，了解 SSR
3. 熟悉 Webpack / Typescript / i18n 環境設置 / Git 版本控制
4. 善於團隊合作並有強烈責任心

Bonus:

1. 有 Web3 (EVM-compatible) 與非 EVM-compatible (如 Solana, Flow等) 智能合約互動的經驗
2. 熟悉加密貨幣電子錢包及數位資產管理"
資深前端工程師 (每週可2天在家遠端工作),比房科技股份有限公司,台北市大安區,待遇面議,//www.104.com.tw/job/7ntu2?jobsource=jolist_d_relevance,"【 我們的產品/專案 】
1. B/C端網站
2. 第三方廣告串接平台
3. CRM 系統
4. CMS 系統
5. ERP 系統
6. 個人化推薦系統
7. 客服/行銷 ChatBot 服務
8. 其他 AI、行銷相關系統

【我們需要您具備】
- 熟悉 React/Vue、Redux/Vuex
- 熟悉 JavaScript、HTML、CSS 語法
- 理解 Functional Programming
- 具響應式設計 (RWD) 經驗
- 熟悉 Git 操作，了解多人共同開發流程
- 有 Code review 經驗
- 具備 Webpack / gulp 等 bundler 基本使用知識
- 相容主流瀏覽器的前端整合開發經驗
- 對自我成長有期許、有自主學習的能力
- 熱愛技術研究、願意主動改善產品與平台
- 引導前端團隊合作並成長
- 有耐心、有良好溝通能力
- 能判斷或發現程式問題，並嘗試提出解決方案
",大學以上,不拘,"['HTML', 'JavaScript', 'jQuery', 'CSS', 'Sass', 'ReactJS', 'VueJS']","1. 兩年以上軟體開發經驗
2. 熟悉 Vue & Vuex 任一前端框架, 理解底層實現機制與性能優化，了解 SSR
3. 熟悉 Webpack / Typescript / i18n 環境設置 / Git 版本控制
4. 善於團隊合作並有強烈責任心

Bonus:

1. 有 Web3 (EVM-compatible) 與非 EVM-compatible (如 Solana, Flow等) 智能合約互動的經驗
2. 熟悉加密貨幣電子錢包及數位資產管理"
前端開發工程師(加line官方帳號立即了解詳情)（AC00101／安南區）,光洋應用材料科技股份有限公司,台南市安南區,待遇面議,//www.104.com.tw/job/5g78t?jobsource=jolist_d_relevance,"★光洋應用材料HR-Line官方帳號上線啦!★
立即加入好友了解更多職缺、福利資訊
點我搶先加好友→點此連結加好友：https://page.[messaging-link]
→Line ID帳號：@890prqio (前面的@要加喔!^_^)

﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌﹌
工作內容：

1.MES系統模組開發與維護及.NET程式開發。  
2.負責製造相關系統規劃、報表/程式開發、管理及維護。  
3.協助管理軟體開發專案之流程及專案進度管控。  
4.主管交辦事項。 

※具以下條件者佳
1. JavaScript/React/HTML/CSS/介接RESTFul API經驗
2.具責任感、工作熱忱及配合度者 ",大學、碩士,資訊工程相關、資訊管理相關,"['HTML', 'JavaScript', 'CSS']","
"
Senior Web Developer 資深前端工程師 - Taipei (Req: 9606),美商Fortinet_英屬蓋曼群島商防特網股份有限公司台灣分公司,台北市內湖區,待遇面議,//www.104.com.tw/job/7d4hr?jobsource=jolist_d_relevance,"We're looking for a highly motivated individual who can thrive in a fast pace environment and successfully contribute to the team. The ideal candidate will have a can-do attitude, passion for technology, extensive development experience, and will be able to learn quickly.

Responsibilities:
(1) Design and develop user-facing features and build SinglePage Responsive Web Applications for Fortinet products.
(2) Collaborate with UI designers and backend development teams to construct and implement the front-end interfaces with Angular.
(3) Familiar with Fortinet GUI framework Monet and Neutrino and use them to implement Fortinet products.
(4) Evaluate new frontend technologies, such as NgXS, NgRX, Redux and leverage them in the new product.
(5) Make requirement analysis and write design documents for frontend features.
(6) Debug and troubleshoot with QA, collaborating with Backend team developing RESTful APIs.
(7) Communicate and collaborate among cross-functional teams in a multinational environment.
",大學、碩士,資訊工程相關、資訊管理相關,"['Python', 'HTML', 'JavaScript', 'CSS', 'ReactJS', 'VueJS', 'Angular']","REQUIREMENTS:

(1) Bachelor's Degree in Computer Science or related field is required. Master degree is preferred.
(2) Proficient with at least one JavaScript framework/libraries such as Angular, React, Vue.js.
(3) Extensive experience with HTML 5, JavaScript (ECMAScript 5+), TypeScript, CSS 3, SCSS.
(4) Extensive experience with Responsive Web Design with HTML5 and CSS3.
(5) Extensive experience with functional reactive programming.
(6) Familiar with d3.js or other chart libraries.
(7) Familiar with the Angular ahead-of-time (AOT) is preferred.
(8) Strong in OOP, Functional Programming and MVC concepts in JavaScript.
(9) Strong analysis, problem solving and troubleshooting skills.
(10) A collaborative personality, enjoy working in a team-oriented environment.

"
網站前端工程師(資訊部),三立電視台_三立電視股份有限公司,台北市內湖區,待遇面議,//www.104.com.tw/job/709fm?jobsource=jolist_d_relevance,"1. 將視覺提供的設計製作成標準的 HTML 頁面
2. 網站 Javascript 程式撰寫及後端API介接
3. 確保頁面在各裝置的瀏覽器皆正常呈現
4. 優化網站效能及可維護性",大學、碩士,資訊工程相關、資訊管理相關,"['HTML', 'JavaScript', 'CSS']","1. 熟悉 Html, CSS, JavaScript 等網頁相關基本技術
2. 熟悉 Vue.js
3. 熟悉 RWD 開發
4. 熟悉 Git 操作
5. 具備自我學習、溝通和解決問題的能力
6. 抗壓性高、重視團隊合作、工作細心、態度正向積極

具SEO優化及Web 效能優化尤佳
面試時可攜帶作品集或線上作品"
Frontend Developer | 前端工程師 (WACA 電商服務事業群),哇寶國際資訊股份有限公司,台北市南港區,"月薪35,000~45,000元",//www.104.com.tw/job/7ccb3?jobsource=jolist_d_relevance,"【工作內容】
主要工作內容為，開店平台網站的開發與維護。以工程師視角看到的開發流程大致為：
１. 接收產品負責人提出的階段性產品目標
２. 與團隊討論，找到符合現況的最佳達成方案
３. 功能開發，包含與設計、後端工程師協調如何實作
４. 功能上線與驗收
５. 檢討反省與改進

除了網站功能開發外，還會接觸到一些其他項目，像是
* 處理日常系統問題
* 學習用第三方套件或新技術解決問題

【必要條件】
* 熟悉網頁開發技術 HTML5, CSS3, JavaScript
* 熟悉 RWD 切版，並瞭解跨裝置與跨瀏覽器相容技術
* 用過 Git 或任一版本控制軟體
* 具備獨立完成專案能力
* 有團隊合作精神
* 一顆主動積極且熱愛學習的心

【加分條件】
* 熟悉 jQuery
* 熟悉 SCSS
* 熟悉任一前端流行框架 (Vue, React, etc.)
* 熟悉任一前端打包工具 (webpack, rollup, parcel, etc.)
* 有與網頁設計師合作經驗
* 有電商相關經驗",大學、碩士,資訊工程相關、資訊管理相關,"['HTML', 'JavaScript', 'jQuery', 'CSS']","【工作文化】
1. 辦公室很漂亮，可以遠眺 101, 工作之餘可以欣賞窗外風景，放鬆心情。
2. 書很多，多到公司有自己的圖書管理系統。有想要看的書都可以向公司申請購買。
3. 零食很多，除了有定期補貨的零食車，時不時還有客戶與我們分享的美食。客戶大多是電商賣家，食物通常比市面上的零食更好吃。
4. 避開尖峰時段的上班時間，9:30 ~ 10:00 上班；18:30 ~ 19:00 下班。
5. 夜間加班有餐點補助與補休，但除非網站有緊急情況，不然平常想吃到都很難。
6. 這邊沒有每天逼著你做事的加班文化。我們尊重每位開發者，讓開發者自我管理，自己評估需要的工時，從每次檢討反省中，讓下次的時程預估更為精準。
7. 公事討論上就事論事，我們喜歡腦力激盪，尊重每個人的想法。只要是好的意見，大家都有機會影響決策走向。
8. 組織扁平，文化自由、開放。這裡講話可以直來直往，不用擔心每天上班還要上演勾心鬥角的官場情節。
9. 沒有技術大神，這意謂著遇到問題不一定有專家能幫忙，但相對也多了思考成長的機會。我們集思廣益、互相討論，找出當下最好的解決辦法。
10. 目前正慢慢導入敏捷開發。開發時沒有完善且詳盡的產品規格書，比起文件，我們更重視有效率的團隊溝通。
11. 電商產業變動快速，功能也要求快速迭代接受市場考驗。程式碼先求有再求好，我們認同 clean code 的理念, 但沒有重度潔癖。
12. WACA 的理念是，降低電商入門門檻，讓每位夢想在網路開設專屬商店的人，都有機會可以在網路販售自己的商品。如果您也認同我們的理念與團隊文化，非常歡迎您加入我們！


《關於 WACA》
哇寶國際資訊股份有限公司多年來致力於電子商務網站的開發，為店家打造專屬大型網路旗艦店並且提供電商必備的網路服務。
服務客戶包含：lativ、特力屋、NET、法雅客、OB嚴選...等大型電商。

有鑑於只有大型品牌及較多經費的商家能夠成立官方的網路商店，我們希望能讓更多特色店家或賣家擁有一個低成本、好上手且快速方便的網路開店工具，讓每一位想在網路開設專屬商店完成夢想的人，都能擁有機會可以在網路販售自己的商品，因此萌生想要開發一個這樣服務的念頭。

WACA 是我們實現了這個想法開端，只要您有好商品，用手機拍照就能開店，歡迎您加入 WACA 這個大家族，我們希望以更簡便更低成本的方式，讓更多的好商品被別人看見。

[緣起] WACA 因你而生！
http://www.waca.net/blog.php?Bid=2"
網頁工程師,準旺科技股份有限公司,台北市大安區,待遇面議,//www.104.com.tw/job/7nvl5?jobsource=jolist_d_relevance,"1.網頁架構與修改維護、前端動態效果呈現，如：HTML5、CSS3、Javascript
2.與視覺設計師合作及溝通，進行前端網頁&手機切版、套版、互動設計
3.協助分析規劃操作介面及流程
4.解決網頁在跨瀏覽器所產生的問題
5.致力發展前端動態互動及UIUX呈現
6.善於溝通且重視團隊合作",大學以上,資訊工程相關,"['Github', 'HTML', 'JavaScript', 'jQuery', 'CSS']","1.須擁有網站的開發合作經驗。
2.對 HTML、CSS 掌握程度高 、具備開發 RWD 網站相關技術 。
2.對前端開發有熱情，樂於參與團隊合作，願意學習精進技能。
3.有Responsive Web Design或手機版網頁相關經驗者佳。
4.熟第三方 framework 或 library，如Angular、Vue、jQuery等其他前端開發工具者尤佳。
5.熟網頁動態效果，css、svg動畫，或網頁互動者佳。
6.熟悉github操作，有git版控協作概念者尤佳。
7. 熟悉 JavaScript 程式開發，並且注重程式碼品質 "
業務人員(台中)-B856,精誠資訊股份有限公司,台中市西屯區,"月薪38,000~42,000元",//www.104.com.tw/job/7hgcy?jobsource=jolist_d_relevance,"1.與平台PM協調溝通，爭取最佳曝光版面及公司利益最大化
2.協助處理國內外客戶詢價，報價，下單
3.協助工程師處理開發專案相關作業
4.需有Javascript及SQL基礎
5.具備自主學習能力，於電子製造業，前端科技產業有熱忱
6.處理主管臨時交辦事項",專科、大學、碩士,不拘,['JavaScript'],"1.個性積極、活潑開朗
2.樂於學習、抗壓性高、細心負責
3.有資訊業經驗者尤佳
4.此職務為培養外勤業務為主，能接受未來需陌生開發的工作

>>加分項目
1.參與或主導過一次或以上以前後端技術為主的大型前端網頁/設計專案"
React 前端工程師(台中),康大資訊股份有限公司,台中市西屯區,待遇面議,//www.104.com.tw/job/7go2m?jobsource=jolist_d_relevance,"職務內容：
1.開發與維護專案前端功能
2.與UI/UX設計師、後端工程師合作迭代專案需求
3.解決跨瀏覽器相容性問題、響應式網站開發
4.對前端技術有熱忱與學習力
5.具備團隊合作與溝通能力

必要條件：
1.熟悉 HTML5 / CSS3 / JavaScript 技術
2.熟悉 React 相關技術或具有其他前端技術經驗（如 Vue 或 Angular）
3.熟悉 Git 版本控制
4.具備 API 串接經驗能力

加分條件：
1.具有後端 API 相關開發經驗
2.熟悉前端單元測試
3.重視產品使用者體驗",大學以上,不拘,[],"1.肯面對困難挑戰、具解決問題毅力，追求軟體品質成就
2.能夠積極地和團隊互動且提供幫助
3.有效率地掌控時間及解決問題"
產品開發機構工程師,台灣維順工業股份有限公司,台中市南屯區,待遇面議,//www.104.com.tw/job/7ir20?jobsource=jolist_a_relevance,"1. 新產品之開發與樣品製作。 
2. 新開發機種圖面繪製及研發設計作業。
3. 改善產品製程提升生產之良率、效率。
4. ISO系統文件編寫與維護。 
5. 協助產線裝配組裝問題處理",專科、大學、碩士,不拘,"['Alias', 'AutoCAD', 'Pro/E']",產品設計前端經驗、新產品開發企劃能力
前端設計工程師(Frontend)_樓宇自動化事業群(台北),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,台北市內湖區,待遇面議,//www.104.com.tw/job/77x4b?jobsource=jolist_a_relevance,"工作技能 : 
1.WEB開發所屬技術領域
2.產品規格分析
3.元件規格分析
4.初階程式撰寫
5.單元測試驗證
6.系統整合
7.技術文件撰寫 

主要職責 : 
1.熟悉WEB開發工具及相關程式語言 。
2.進行單元功能程式整合。
3.單元功能程式撰寫及驗證。
4.系統壓力測試。
5.撰寫工程規格/技術文件(包含測試計畫)。",大學以上,不拘,"['JavaScript', 'TCP/IP']","1. 具Web frontend(Bootstrap...)程式開發經驗
2. .Net framework開發經驗
3. 具軟體架構設計經驗
4. 熟Web 開發相關語言(JAVA script, ...)
5. 網路通訊程式開發(TCP/IP, MQTT, ... )
6. 具資料庫程式設計經驗尤佳"
資深網頁工程師/全端工程師_11046,和碩集團_和碩聯合科技股份有限公司,台北市北投區,待遇面議,//www.104.com.tw/job/7n33m?jobsource=jolist_a_relevance,"1. 後端使用 Python Django 、 Asp.net相關技術開發
2. 前端使用 vue.js、vuex 與 Node.js 相關技術
3. 設計規劃系統架構及開發建置
4. 維護產品及服務可靠度與系統最佳化
5. 與其他成員 code review 、撰寫技術開發相關文件
6. 持續對規劃、討論、開發、驗證的協作流程提出建議",碩士,資訊工程相關、資訊管理相關,"['Java', 'PHP', 'Python', 'RDBMS', 'HTML', 'JavaScript', 'CSS']","科系：資工/資管/資訊相關研究所畢
1. 擁有三年以上的產品開發與工作經驗
2. PHP、Python 、 JAVA 任一開發經驗，且不侷限跨語言開發
3. 具有 JavaScript, CSS, HTML, NodeJs 前端開發經驗
4. 具有一種現代前端框架（Vue.js / React.js）經驗或前端開發經驗
5. 至少熟悉一套關聯式資料庫 (RDBMS) 的設計與操作 
6. 熟悉 RESTful API 設計和實作。
工作經驗: 3年以上"
IC Application Engineer / Analog (歡迎具數位IC經驗者),映陽科技股份有限公司,台北市松山區,待遇面議,//www.104.com.tw/job/43wmn?jobsource=jolist_a_relevance,"Job Description : 
1. Work closely with the customer, to help them solve the problem in design.
2. Ability to analyze, communicate and lead resolution of complex technical issues for customers and team members.
3. Provide the onsite/online technical consulting of Cadence IC analog solution.",碩士,資訊工程相關、資訊管理相關,"['Linux', 'Windows 10', 'Excel', 'PowerPoint', 'Word', 'Circuit Design', 'EDA']","Job Requirement :
2+ years' experience.
1. Familiar with analog or mixed-signal design flow.
2. Familiar with Virtuoso (ADE, Spectre, APS, PVS....).
3. Strong(Basic) knowledge in analog front-end.
4. Tape-out and chip measurement experience.
5. Basic knowledge in Linux.
6. Ability to learn for advanced process flow.

Preferred：
1. Familiar with Foundry PDK
2. IC design house CAD work experience."
【產品開發】Senior Frontend Engineer / 資深前端工程師（部分遠端）,LINE TAXI_觔斗雲聯網科技股份有限公司,台北市大安區,待遇面議,//www.104.com.tw/job/6lmhf?jobsource=jolist_a_relevance,"【工作內容】
– 叫車服務功能開發、測試、修正

【必備條件】
– 幽默、樂觀、積極
– 致力於撰寫簡潔有效率、可讀性高、易於維護及測試的程式
– 熟悉 Javascript、HTML、CSS、ES6
– 熟悉 React、Redux
– 熟悉 git/github
– 熟悉串接後端 API

【加分條件】
獨立開發與學習能力
熟悉 scrum 開發流程
",專科以上,不拘,[],"Job Requirement :
2+ years' experience.
1. Familiar with analog or mixed-signal design flow.
2. Familiar with Virtuoso (ADE, Spectre, APS, PVS....).
3. Strong(Basic) knowledge in analog front-end.
4. Tape-out and chip measurement experience.
5. Basic knowledge in Linux.
6. Ability to learn for advanced process flow.

Preferred：
1. Familiar with Foundry PDK
2. IC design house CAD work experience."
高效能運算(HPC)前端設計資深工程師(台南)T2,瑞昱半導體股份有限公司,台南市新市區,待遇面議,//www.104.com.tw/job/7a1r0?jobsource=jolist_a_relevance,"工作項目：
1. High-Performance CPU & GPU Frontend Implementation
2. Advanced CPU Technology Development: High-performance, Ultra-low Power, and PPA Optimization
3. Processor Frontend Development Flow Enhancement & Automation

應徵條件：
1. 碩士以上；電機、電機與控制、資訊工程、電子相關科系畢業為主。
2. 熟悉 Verilog RTL Design、SoC Integration & Design Flow、Frontend EDA Tools、Synthesis & STA Methodology、Low Power Design & Verification。
3. 具備 IP Integration、Hierarchical Implementation、Verification 能力；熟悉 TCL/Perl/C++/Python。
4. 英文能力良好，聽說讀寫精通。
5. 有 CPU、GPU、Multi-Core Processor Development 經驗尤佳，例如 Design/Integration/Synthesis/DFT/Timing Closure/Sign-off/Production 等。
6. 積極負責、勇於迎接挑戰，對於 High-Performance CPU/GPU、Advanced PPA Optimization、Energy Efficiency Technology 有興趣者。",碩士以上,電機電子工程相關、資訊工程相關,[],"Job Requirement :
2+ years' experience.
1. Familiar with analog or mixed-signal design flow.
2. Familiar with Virtuoso (ADE, Spectre, APS, PVS....).
3. Strong(Basic) knowledge in analog front-end.
4. Tape-out and chip measurement experience.
5. Basic knowledge in Linux.
6. Ability to learn for advanced process flow.

Preferred：
1. Familiar with Foundry PDK
2. IC design house CAD work experience."
【歡迎應屆畢業/職場新鮮人】★前端種子工程師培訓計畫★ 91APP X AppWorks School,91APP_九易宇軒股份有限公司,台北市南港區,待遇面議,//www.104.com.tw/job/7nkk6?jobsource=jolist_a_relevance,"【計畫介紹】
 91APP首次與 AppWorks School 合作，透過參與 AppWorks School 軟體工程師訓練，開啟種子工程師加速的旅程。在過程中，你會有一群志同道合的夥伴，以及專業的師資協助協助您快速累積軟體開發實作能力，同步使用我們的技術框架，讓你更貼近真實世界的商業需求，結業後直接加入 91APP，透過 SaaS 服務與國際知名品牌接軌！

【計畫特色】
√ 想轉職工程師但不知從何開始？
→ 這是成為前端工程師最佳途徑，只要具備基礎程式能力及強烈學習動機，4個月後實現!!

√ 我想轉職軟體工程師！但結業後好難找工作....
→ 結業即就業，省去面試與求職的焦慮，課程中會有專業師資以及Mentor，讓學員熟悉程式設計與開發團隊的日常，結業後直接上班！

√ 本次培訓要花錢嗎?
→ 不同於其他機構，培訓免費，結業後加入91APP，正式報到還可獲得 15 萬就業獎金!! 

【91APP前端工程師 要做什麼?】
透過250人的產品研發團隊，共同設計和構建解決方案，提供最好的線上購物體驗：

- 高流量的型錄頁頁面（首頁、自訂頁、分類頁、商品頁 ... 等等）開發與維護。
- 提供 91APP 商店的佈景主題功能，像是所見即所得的後台頁面主題編輯與設計功能，提供客戶可以自訂站台的呈現內容、模組化功能。
- 與 91APP 中的 APP、其他各類服務進行串接。
- 參與 SEO 及前、後端效能優化。
- 串接並應用第三方廣告相關技術。
- 接觸並學習後端相關技術（Node.js）

【AppWorks School 培訓課程】
- 揮別傳統的授課式教學，改以實作專案培養學員的自學能力
- 由具豐富經驗的導師引導學員開發專案、累積實作經驗
- 藉由團隊合作，培養學員的溝通與協作能力
- 透過專案熟悉業界工作模式及軟體開發流程，接軌業界實務
- 與目標成為 91APP 前端工程師的優秀學員，一同學習相互砥礪

【申請條件】
以成為優秀前端工程師為目標：
- 歡迎非本科但有自學程式經驗，且有一年以內的工作經驗者
- 資訊相關科系的學士或碩士應屆畢業生（有實習經驗者將優先考慮）
- 具備 16 週全程參與的決心：需配合週一至週五、上午 9 點至下午 6 點駐點集訓
- 擁有積極學習的態度與自主性，願意培養解決問題的自學能力

收件日截止至2022/6/30(四)為止，請將您的履歷&作品集，或是實習經驗的分享，透過104管道進行申請，符合資格者將會由HR團隊與您聯繫。

【培訓時程】
1️⃣ 收件日截止至2022/6/30(四)為止
2️⃣ 線上招生說明會將於2022/6/23(四)舉行
3️⃣ 培訓時間為2022/7/25(一) ~ 2022/11/11(五)，須至AppWorks School 駐點學習
4️⃣ 91APP正式報到日為2022/11/15(二)

備註: 
- 培訓計畫錄取後，學員們需遵守 91APP培訓暨錄取說明之規範
- 通過 AppWorks School 完訓標準，方能加入 91APP 團隊
- 本計畫結業後需至 91APP 報到，報到後將隨首月薪資發放就業獎金15萬元",大學、碩士,不拘,[],"Job Requirement :
2+ years' experience.
1. Familiar with analog or mixed-signal design flow.
2. Familiar with Virtuoso (ADE, Spectre, APS, PVS....).
3. Strong(Basic) knowledge in analog front-end.
4. Tape-out and chip measurement experience.
5. Basic knowledge in Linux.
6. Ability to learn for advanced process flow.

Preferred：
1. Familiar with Foundry PDK
2. IC design house CAD work experience."
車聯網平台 - 資深前端工程師 Senior Frontend Engineer,三維人股份有限公司,台北市中正區,"年薪840,000~1,008,000元",//www.104.com.tw/job/7lhpv?jobsource=jolist_a_relevance,"｜工作內容｜
由於公司快速成長，客戶變多的同時我們也需要更多人才加入，我們在尋找一位能夠和團隊一同建造符合客戶專案需求的車聯網產品的前端人才，您將會打造作為企業客戶的營運核心的中央管理系統(CMS)，或實踐 Web App 鏈接顧客與企業價值。此外，您也將會與後端、UI/UX 設計師密切合作；與 PM 討論產品進度；與測試團隊一同維護高可靠性的產品。

以下是大家可能更習慣閱讀的表列式工作項目：

1. 網頁 Web App 及物聯網 CMS 中央管理系統建置
2. 和 UI/UX 設計師及後端工程師密切合作
3. 負責軟體之分析、設計以及程式撰寫。
4. 規劃執行軟體架構及模組之設計，並控管軟體設計進度。
5. 進行軟體之測試與修改。
6. 規劃、執行與維護量產的產品。
7. 協助研發軟體新技術與新工具。

*/

｜工作氛圍｜
我們最引以為傲的除了我們具發展性的車聯網產品以外，就是我們活潑開放的團隊氛圍，目前團隊規模約30人，不會有大公司的層層官僚，所有夥伴的直接主管都是創辦人！同事之間年齡也都相近，除了討論公事，最近在看什麼劇、要不要一起去跑步也都是常出現在辦公室的話題，公司也時常舉辦team building活動來增進夥伴們之間的感情。

如果這也是您嚮往的工作環境，我們非常歡迎您和我們聊聊:D",大學、碩士,不拘,"['HTML', 'JavaScript', 'Node.js']","｜我們的期望｜
1. 熟悉 React，會以 React Component 邏輯切版、建構頁面
2. 熟悉 Redux 資料流控管
3. 熟悉 React Hooks
4. 有串接 API 經驗
5. 對 UI 框架有基礎知識，例：Bootstrap、Material UI
6. 對 CSS 有基礎知識，例：SASS、JS Style、Flex Box
7. 對 NodeJS 有基礎知識
8. 對 SQL 及 NoSQL 資料庫運作有基礎知識
9. 熟悉 Git 軟體版本控管
10. Team player
11. 主動學習的心態
12. 喜愛分享、討論與學習新技術、有獨立串接 API 的能力
13. 良好的溝通與能力，能將技術火星語以白話文和 UI/UX 設計人員討論

*/

｜加分條件｜
1. 資訊工程相關背景
2. 了解 React Native
3. 了解 TypeScript 或強型別語言經驗
4. 了解 NextJS
5. CMS 系統平台架構規劃能力
6. 具有雲端資料庫及程式建置經驗
7. 具有資料視覺化呈現經驗
8. 具有執行 SCRUM 經驗

經驗不是我們的首要考量，我們也不要求上述每項條件都被滿足，如果您擁有驕傲的react相關作品，也很歡迎和我們聊聊～

完成「2022數位通才超速養成」課程並取得VUE認證可獲得優先面試機會"
